================================================================================
DOCX COMPARISON REPORT
================================================================================
File 1: redline_2_pro_fixed.docx
File 2: old_2_new_2_ideal_redline.docx
================================================================================

================================================================================
Comparing: [Content_Types].xml
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: _rels/.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: docProps/app.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/*/*[2]', text='3')
  2. UpdateTextIn(node='/*/*[4]', text='742')
  3. UpdateTextIn(node='/*/*[5]', text='4232')
  4. UpdateTextIn(node='/*/*[8]', text='35')
  5. UpdateTextIn(node='/*/*[13]', text='4965')

================================================================================
Comparing: docProps/core.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/cp:coreProperties/cp:revision[1]', text='1')
  2. UpdateTextIn(node='/cp:coreProperties/dcterms:modified[1]', text='2025-10-10T20:56:00Z')

================================================================================
Comparing: word/_rels/document.xml.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=0)
  7478. InsertNode(target='/w:document/w:body/w:p[2]/w:r[8]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7479. InsertNode(target='/w:document/w:body/w:p[2]/w:r[9]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7480. InsertNode(target='/w:document/w:body/w:p[2]/w:r[10]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7481. InsertNode(target='/w:document/w:body/w:p[2]/w:r[11]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7482. InsertNode(target='/w:document/w:body/w:p[2]/w:r[12]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7483. InsertNode(target='/w:document/w:body/w:p[2]/w:r[13]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7484. InsertNode(target='/w:document/w:body/w:p[3]/w:pPr/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7485. InsertNode(target='/w:document/w:body/w:p[3]/w:r[1]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7486. InsertNode(target='/w:document/w:body/w:p[3]/w:r[2]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7487. InsertNode(target='/w:document/w:body/w:p[3]/w:r[3]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7488. InsertNode(target='/w:document/w:body/w:p[3]/w:r[4]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7489. InsertNode(target='/w:document/w:body/w:p[3]/w:r[5]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7490. InsertNode(target='/w:document/w:body/w:p[3]/w:r[6]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7491. InsertNode(target='/w:document/w:body/w:p[3]/w:r[7]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7492. InsertNode(target='/w:document/w:body/w:p[3]/w:r[8]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7493. InsertNode(target='/w:document/w:body/w:p[3]/w:r[9]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7494. InsertNode(target='/w:document/w:body/w:p[3]/w:r[10]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7495. InsertNode(target='/w:document/w:body/w:p[3]/w:r[11]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7496. InsertNode(target='/w:document/w:body/w:p[3]/w:r[12]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7497. InsertNode(target='/w:document/w:body/w:p[3]/w:r[13]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7498. InsertNode(target='/w:document/w:body/w:p[3]/w:r[14]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7499. InsertNode(target='/w:document/w:body/w:p[3]/w:r[15]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7500. InsertNode(target='/w:document/w:body/w:p[3]/w:r[16]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7501. InsertNode(target='/w:document/w:body/w:p[3]/w:r[17]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7502. InsertNode(target='/w:document/w:body/w:p[3]/w:r[18]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7503. InsertNode(target='/w:document/w:body/w:p[3]/w:r[19]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7504. InsertNode(target='/w:document/w:body/w:p[3]/w:r[20]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7505. InsertNode(target='/w:document/w:body/w:p[3]/w:r[21]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7506. InsertNode(target='/w:document/w:body/w:p[3]/w:r[22]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7507. InsertNode(target='/w:document/w:body/w:p[3]/w:r[23]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7508. InsertNode(target='/w:document/w:body/w:p[3]/w:r[24]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7509. InsertNode(target='/w:document/w:body/w:p[3]/w:r[25]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7510. InsertNode(target='/w:document/w:body/w:p[3]/w:r[26]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7511. InsertNode(target='/w:document/w:body/w:p[3]/w:r[27]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7512. InsertNode(target='/w:document/w:body/w:p[3]/w:r[28]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7513. InsertNode(target='/w:document/w:body/w:p[3]/w:r[29]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7514. InsertNode(target='/w:document/w:body/w:p[3]/w:r[30]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7515. InsertNode(target='/w:document/w:body/w:p[3]/w:r[31]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7516. InsertNode(target='/w:document/w:body/w:p[3]/w:r[32]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7517. InsertNode(target='/w:document/w:body/w:p[3]/w:r[33]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7518. InsertNode(target='/w:document/w:body/w:p[3]/w:r[34]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7519. InsertNode(target='/w:document/w:body/w:p[3]/w:r[35]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7520. InsertNode(target='/w:document/w:body/w:p[3]/w:r[36]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7521. InsertNode(target='/w:document/w:body/w:p[3]/w:r[37]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7522. InsertNode(target='/w:document/w:body/w:p[3]/w:r[38]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7523. InsertNode(target='/w:document/w:body/w:p[3]/w:r[39]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7524. InsertNode(target='/w:document/w:body/w:p[3]/w:r[40]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7525. InsertNode(target='/w:document/w:body/w:p[3]/w:r[41]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7526. InsertNode(target='/w:document/w:body/w:p[3]/w:r[42]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7527. InsertNode(target='/w:document/w:body/w:p[3]/w:r[43]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7528. InsertNode(target='/w:document/w:body/w:p[3]/w:r[44]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7529. InsertNode(target='/w:document/w:body/w:p[3]/w:r[45]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7530. InsertNode(target='/w:document/w:body/w:p[3]/w:r[46]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7531. InsertNode(target='/w:document/w:body/w:p[3]/w:r[47]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7532. InsertNode(target='/w:document/w:body/w:p[3]/w:r[48]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7533. InsertNode(target='/w:document/w:body/w:p[3]/w:r[49]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7534. InsertNode(target='/w:document/w:body/w:p[3]/w:r[50]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7535. InsertNode(target='/w:document/w:body/w:p[3]/w:r[51]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7536. InsertNode(target='/w:document/w:body/w:p[3]/w:r[52]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7537. InsertNode(target='/w:document/w:body/w:p[3]/w:r[53]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7538. InsertNode(target='/w:document/w:body/w:p[3]/w:r[54]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7539. InsertNode(target='/w:document/w:body/w:p[3]/w:r[55]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7540. InsertNode(target='/w:document/w:body/w:p[3]/w:r[56]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7541. InsertNode(target='/w:document/w:body/w:p[3]/w:r[57]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7542. InsertNode(target='/w:document/w:body/w:p[3]/w:r[58]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7543. InsertNode(target='/w:document/w:body/w:p[3]/w:r[59]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7544. InsertNode(target='/w:document/w:body/w:p[3]/w:r[60]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7545. InsertNode(target='/w:document/w:body/w:p[3]/w:r[61]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7546. InsertNode(target='/w:document/w:body/w:p[3]/w:r[62]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7547. InsertNode(target='/w:document/w:body/w:p[3]/w:r[63]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7548. InsertNode(target='/w:document/w:body/w:p[3]/w:r[64]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7549. InsertNode(target='/w:document/w:body/w:p[4]/w:pPr/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7550. InsertNode(target='/w:document/w:body/w:p[4]/w:r/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7551. InsertNode(target='/w:document/w:body/w:p[5]/w:pPr/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7552. InsertNode(target='/w:document/w:body/w:p[5]/w:r[1]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7553. InsertNode(target='/w:document/w:body/w:p[5]/w:r[2]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7554. InsertNode(target='/w:document/w:body/w:p[5]/w:r[3]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7555. InsertNode(target='/w:document/w:body/w:p[5]/w:r[4]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7556. InsertNode(target='/w:document/w:body/w:p[5]/w:r[5]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7557. InsertNode(target='/w:document/w:body/w:p[5]/w:r[6]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7558. InsertNode(target='/w:document/w:body/w:p[5]/w:r[7]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7559. InsertNode(target='/w:document/w:body/w:p[5]/w:r[8]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7560. InsertNode(target='/w:document/w:body/w:p[5]/w:r[9]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7561. InsertNode(target='/w:document/w:body/w:p[5]/w:r[10]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7562. InsertNode(target='/w:document/w:body/w:p[5]/w:r[11]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7563. InsertNode(target='/w:document/w:body/w:p[5]/w:r[12]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7564. InsertNode(target='/w:document/w:body/w:p[5]/w:r[13]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7565. InsertNode(target='/w:document/w:body/w:p[5]/w:r[14]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7566. InsertNode(target='/w:document/w:body/w:p[5]/w:r[15]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7567. InsertNode(target='/w:document/w:body/w:p[5]/w:r[16]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7568. InsertNode(target='/w:document/w:body/w:p[5]/w:r[17]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7569. InsertNode(target='/w:document/w:body/w:p[5]/w:r[18]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7570. InsertNode(target='/w:document/w:body/w:p[5]/w:r[19]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7571. InsertNode(target='/w:document/w:body/w:p[5]/w:r[20]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7572. InsertNode(target='/w:document/w:body/w:p[5]/w:r[21]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7573. InsertNode(target='/w:document/w:body/w:p[5]/w:r[22]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7574. InsertNode(target='/w:document/w:body/w:p[6]/w:pPr/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7575. InsertNode(target='/w:document/w:body/w:p[6]/w:r[1]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7576. InsertNode(target='/w:document/w:body/w:p[6]/w:r[2]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7577. InsertNode(target='/w:document/w:body/w:p[6]/w:r[3]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7578. InsertNode(target='/w:document/w:body/w:p[6]/w:r[4]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7579. InsertNode(target='/w:document/w:body/w:p[6]/w:r[5]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7580. InsertNode(target='/w:document/w:body/w:p[6]/w:r[6]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7581. InsertNode(target='/w:document/w:body/w:p[6]/w:r[7]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7582. InsertNode(target='/w:document/w:body/w:p[6]/w:r[8]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7583. InsertNode(target='/w:document/w:body/w:p[6]/w:r[9]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7584. InsertNode(target='/w:document/w:body/w:p[6]/w:r[10]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7585. InsertNode(target='/w:document/w:body/w:p[6]/w:r[11]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7586. InsertNode(target='/w:document/w:body/w:p[6]/w:r[12]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7587. InsertNode(target='/w:document/w:body/w:p[6]/w:r[13]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7588. InsertNode(target='/w:document/w:body/w:p[6]/w:r[14]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7589. InsertNode(target='/w:document/w:body/w:p[6]/w:r[15]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7590. InsertNode(target='/w:document/w:body/w:p[6]/w:r[16]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7591. InsertNode(target='/w:document/w:body/w:p[6]/w:r[17]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7592. InsertNode(target='/w:document/w:body/w:p[6]/w:r[18]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7593. InsertNode(target='/w:document/w:body/w:p[6]/w:r[19]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7594. InsertNode(target='/w:document/w:body/w:p[6]/w:r[20]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7595. InsertNode(target='/w:document/w:body/w:p[6]/w:r[21]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7596. InsertNode(target='/w:document/w:body/w:p[6]/w:r[22]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7597. InsertNode(target='/w:document/w:body/w:p[6]/w:r[23]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7598. InsertNode(target='/w:document/w:body/w:p[6]/w:r[24]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7599. InsertNode(target='/w:document/w:body/w:p[6]/w:r[25]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7600. InsertNode(target='/w:document/w:body/w:p[6]/w:r[26]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7601. InsertNode(target='/w:document/w:body/w:p[6]/w:r[27]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7602. InsertNode(target='/w:document/w:body/w:p[6]/w:r[28]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7603. InsertNode(target='/w:document/w:body/w:p[6]/w:r[29]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7604. InsertNode(target='/w:document/w:body/w:p[6]/w:r[30]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7605. InsertNode(target='/w:document/w:body/w:p[6]/w:r[31]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7606. InsertNode(target='/w:document/w:body/w:p[6]/w:r[32]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7607. InsertNode(target='/w:document/w:body/w:p[6]/w:r[33]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7608. InsertNode(target='/w:document/w:body/w:p[6]/w:r[34]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7609. InsertNode(target='/w:document/w:body/w:p[6]/w:r[35]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7610. InsertNode(target='/w:document/w:body/w:p[6]/w:r[36]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7611. InsertNode(target='/w:document/w:body/w:p[6]/w:r[37]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7612. InsertNode(target='/w:document/w:body/w:p[6]/w:r[38]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7613. InsertNode(target='/w:document/w:body/w:p[6]/w:r[39]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7614. InsertNode(target='/w:document/w:body/w:p[6]/w:r[40]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7615. InsertNode(target='/w:document/w:body/w:p[6]/w:r[41]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7616. InsertNode(target='/w:document/w:body/w:p[6]/w:r[42]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7617. InsertNode(target='/w:document/w:body/w:p[6]/w:r[43]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7618. InsertNode(target='/w:document/w:body/w:p[6]/w:r[44]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7619. InsertNode(target='/w:document/w:body/w:p[7]/w:pPr/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
