Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Total differences detected: 7621
--------------------------------------------------------------------------------

1. MoveNode(node='/w:document/w:body/w:p[24]', target='/w:document/w:body[1]', position=14)
6328. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[4]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6329. InsertNode(target='/w:document/w:body/w:p[13]/w:r[4]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6330. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[4]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6331. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[4]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6332. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[4]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6333. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[4]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='268')
6334. InsertNode(target='/w:document/w:body/w:p[13]/w:r[5]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6335. InsertNode(target='/w:document/w:body/w:p[13]/w:r[5]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6336. InsertNode(target='/w:document/w:body/w:p[13]/w:r[5]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6337. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[5]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6338. InsertNode(target='/w:document/w:body/w:p[13]/w:r[5]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6339. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[5]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6340. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[5]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6341. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[5]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6342. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[5]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='269')
6343. InsertNode(target='/w:document/w:body/w:p[13]/w:r[6]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6344. InsertNode(target='/w:document/w:body/w:p[13]/w:r[6]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6345. InsertNode(target='/w:document/w:body/w:p[13]/w:r[6]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6346. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[6]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6347. InsertNode(target='/w:document/w:body/w:p[13]/w:r[6]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6348. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[6]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6349. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[6]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6350. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[6]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6351. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[6]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='270')
6352. InsertNode(target='/w:document/w:body/w:p[13]/w:r[7]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6353. InsertNode(target='/w:document/w:body/w:p[13]/w:r[7]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6354. InsertNode(target='/w:document/w:body/w:p[13]/w:r[7]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6355. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[7]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6356. InsertNode(target='/w:document/w:body/w:p[13]/w:r[7]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6357. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[7]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6358. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[7]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6359. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[7]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6360. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[7]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='271')
6361. InsertNode(target='/w:document/w:body/w:p[13]/w:r[8]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6362. InsertNode(target='/w:document/w:body/w:p[13]/w:r[8]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6363. InsertNode(target='/w:document/w:body/w:p[13]/w:r[8]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6364. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[8]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6365. InsertNode(target='/w:document/w:body/w:p[13]/w:r[8]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6366. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[8]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6367. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[8]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6368. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[8]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6369. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[8]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='272')
6370. InsertNode(target='/w:document/w:body/w:p[13]/w:r[9]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6371. InsertNode(target='/w:document/w:body/w:p[13]/w:r[9]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6372. InsertNode(target='/w:document/w:body/w:p[13]/w:r[9]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6373. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[9]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6374. InsertNode(target='/w:document/w:body/w:p[13]/w:r[9]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6375. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[9]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6376. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[9]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6377. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[9]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6378. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[9]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='273')
6379. InsertNode(target='/w:document/w:body/w:p[13]/w:r[10]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6380. InsertNode(target='/w:document/w:body/w:p[13]/w:r[10]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6381. InsertNode(target='/w:document/w:body/w:p[13]/w:r[10]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6382. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[10]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6383. InsertNode(target='/w:document/w:body/w:p[13]/w:r[10]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6384. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[10]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6385. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[10]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6386. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[10]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6387. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[10]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='274')
6388. InsertNode(target='/w:document/w:body/w:p[13]/w:r[11]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6389. InsertNode(target='/w:document/w:body/w:p[13]/w:r[11]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6390. InsertNode(target='/w:document/w:body/w:p[13]/w:r[11]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6391. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[11]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6392. InsertNode(target='/w:document/w:body/w:p[13]/w:r[11]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6393. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[11]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6394. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[11]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6395. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[11]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6396. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[11]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='275')
6397. InsertNode(target='/w:document/w:body/w:p[13]/w:r[12]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6398. InsertNode(target='/w:document/w:body/w:p[13]/w:r[12]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6399. InsertNode(target='/w:document/w:body/w:p[13]/w:r[12]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6400. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[12]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6401. InsertNode(target='/w:document/w:body/w:p[13]/w:r[12]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6402. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[12]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6403. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[12]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6404. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[12]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6405. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[12]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='276')
6406. InsertNode(target='/w:document/w:body/w:p[13]/w:r[13]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6407. InsertNode(target='/w:document/w:body/w:p[13]/w:r[13]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6408. InsertNode(target='/w:document/w:body/w:p[13]/w:r[13]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6409. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[13]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6410. InsertNode(target='/w:document/w:body/w:p[13]/w:r[13]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6411. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[13]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6412. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[13]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6413. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[13]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6414. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[13]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='277')
6415. InsertNode(target='/w:document/w:body/w:p[13]/w:r[14]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6416. InsertNode(target='/w:document/w:body/w:p[13]/w:r[14]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6417. InsertNode(target='/w:document/w:body/w:p[13]/w:r[14]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6418. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[14]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6419. InsertNode(target='/w:document/w:body/w:p[13]/w:r[14]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6420. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[14]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6421. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[14]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6422. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[14]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6423. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[14]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='278')
6424. InsertNode(target='/w:document/w:body/w:p[13]/w:r[15]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6425. InsertNode(target='/w:document/w:body/w:p[13]/w:r[15]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6426. InsertNode(target='/w:document/w:body/w:p[13]/w:r[15]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6427. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[15]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6428. InsertNode(target='/w:document/w:body/w:p[13]/w:r[15]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6429. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[15]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6430. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[15]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6431. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[15]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6432. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[15]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='279')
6433. InsertNode(target='/w:document/w:body/w:p[13]/w:r[16]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6434. InsertNode(target='/w:document/w:body/w:p[13]/w:r[16]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6435. InsertNode(target='/w:document/w:body/w:p[13]/w:r[16]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6436. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[16]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6437. InsertNode(target='/w:document/w:body/w:p[13]/w:r[16]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6438. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[16]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6439. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[16]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6440. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[16]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6441. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[16]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='280')
6442. InsertNode(target='/w:document/w:body/w:p[13]/w:r[17]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6443. InsertNode(target='/w:document/w:body/w:p[13]/w:r[17]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6444. InsertNode(target='/w:document/w:body/w:p[13]/w:r[17]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6445. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[17]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6446. InsertNode(target='/w:document/w:body/w:p[13]/w:r[17]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6447. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[17]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6448. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[17]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6449. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[17]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6450. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[17]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='281')
6451. InsertNode(target='/w:document/w:body/w:p[13]/w:r[18]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6452. InsertNode(target='/w:document/w:body/w:p[13]/w:r[18]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6453. InsertNode(target='/w:document/w:body/w:p[13]/w:r[18]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6454. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[18]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6455. InsertNode(target='/w:document/w:body/w:p[13]/w:r[18]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6456. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[18]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6457. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[18]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6458. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[18]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6459. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[18]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='282')
6460. InsertNode(target='/w:document/w:body/w:p[13]/w:r[19]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6461. InsertNode(target='/w:document/w:body/w:p[13]/w:r[19]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6462. InsertNode(target='/w:document/w:body/w:p[13]/w:r[19]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6463. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[19]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6464. InsertNode(target='/w:document/w:body/w:p[13]/w:r[19]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6465. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[19]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6466. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[19]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6467. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[19]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6468. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[19]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='283')
6469. InsertNode(target='/w:document/w:body/w:p[13]/w:r[20]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6470. InsertNode(target='/w:document/w:body/w:p[13]/w:r[20]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6471. InsertNode(target='/w:document/w:body/w:p[13]/w:r[20]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6472. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[20]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6473. InsertNode(target='/w:document/w:body/w:p[13]/w:r[20]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6474. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[20]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6475. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[20]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6476. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[20]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6477. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[20]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='284')
6478. InsertNode(target='/w:document/w:body/w:p[13]/w:r[21]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
